Shelf mark	Name	Related Shelfmarks	Depository	Object	Size	Dating	Leaves/Pages	Main text	Minor text	Gatherings	Full size	Leaf size	Catch Words and Gatherings	Production Unit	Pricking	Material	Ruling	Columns	Lines	Script	Rubric	Scribe	Production	Style	Colours	Form of Initials	Size of Initials	Iconography	Place	Literature	Links to Database
NRA 28			NRA	Fragment	Unknown	1375–1400	F. 1		RBHM 30.7.1316	Unknown	Unknown	250x180		I	Unknown	Parchment	Ink	2	Various	Cursiva A/R	No	Hand a	Unknown	Romanesque	R	Small Lombard initials (2 lines)	Small	None	Throughout		NRA
							F. 2		RBHM 15.11.1316																						
NRA 46			NRA	Fragment	Unknown	1375–1400	Ff. 1–2	MLL (unknown)	Llb ch. 58–61	Unknown	Unknown	Unknown		I	Unknown	Parchment	Dry	Unknown	Various		No	Hand a	Unknown	Romanesque	R	Small Lombard initials (2 lines)	Small	None	Throughout		NRA
NRA 18			NRA	Fragment	Unknown	1375–1400	Ff. 1–2	KF (BorgL)	ch. 22–24	Unknown	Unknown	220x165		I	Yes	Parchment	Dry	1	Various		No	Hand a	Unknown	Romanesque	R	Small Lombard initials (2 lines)	Small	None	Throughout	Spørck (2024:32)	NRA
NRA 8, NRA 9		Could be two separated manuscripts	NRA	Fragment	Unknown	1400	Ff. 1–14	MLL(unknown) + *KAB	Tfb ch. 9; Arb ch.7–13; 13–17; 21; 24–25;, Lbb ch. 1–3; Llb ch. 17–18; 20; 20–24; 42–43; 45–46; Kab ch. 1–2	Unknown	Unknown	Unknown		I	No	Parchment	Dry	Unknown	29		No (NRA 8), Yes (NRA 9)	Hand a	Unknown	Romanesque	R, G	NRA 8: No book painting. NRA 9: Small ornamented initials (2 lines), partly extended into the margins.	Small	None	Throughout	Eken (1963:98-102)	NRA (8)
							Ff. 15–18	KJE																						Eken (1963:103-110)	NRA (9)
AM 77 b 4to			AMS	Codex	Unknown	1566	Unknown	KMK		Unknown	Unknown	Unknown		Unknown	Unknown	Paper	Unknown	Unknown	Unknown		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	Spørck 2006 (226-230)	
																															
																															
																															
UBB MS 1836 1		NRA 12	UiB UBB	Fragment	Unknown	1300-1325	ff. 1-2	MLL	Llb ch. 46-48	Unknown	Unknown	110x80		I	No	Parchment	Dry	1	Various	Protogothic	Yes	Hand a	Unknown	Romanesque	R, G, B	Ornamented medium intials (3 lines)	Medium	None	Throughout		MAR
